year,club_name,league,country,stadium_capacity,revenue_eur_m,wage_bill_eur_m,wages_to_revenue_pct,net_transfer_spend_eur_m,operating_profit_eur_m
2014,Arsenal,Premier_League,ENG,60000,409.6,215.3,52.6,24.5,67.4
2015,Arsenal,Premier_League,ENG,60000,449.3,259.2,57.7,-61.4,139.2
2016,Arsenal,Premier_League,ENG,60000,424.4,218.7,51.5,60.5,39.2
2017,Arsenal,Premier_League,ENG,60000,419.8,234.6,55.9,49.6,30.6
2018,Arsenal,Premier_League,ENG,60000,408.3,229.2,56.1,-57.1,134.1
2019,Arsenal,Premier_League,ENG,60000,420.6,213.4,50.7,-38.4,140.5
2020,Arsenal,Premier_League,ENG,60000,315.6,164.3,52.0,45.7,26.8
2021,Arsenal,Premier_League,ENG,60000,391.6,201.1,51.4,-34.9,127.5
2022,Arsenal,Premier_League,ENG,60000,406.0,220.0,54.2,-12.9,97.4
2023,Arsenal,Premier_League,ENG,60000,508.4,257.3,50.6,-23.2,147.1
2024,Arsenal,Premier_League,ENG,60000,569.2,271.3,47.7,43.1,112.5
2025,Arsenal,Premier_League,ENG,60000,625.4,309.7,49.5,-59.4,218.8
2026,Arsenal,Premier_League,ENG,60000,763.7,375.3,49.1,-21.6,219.1
2010,Tottenham,Premier_League,ENG,62000,147.5,93.9,63.6,8.4,8.4
2011,Tottenham,Premier_League,ENG,62000,167.0,98.3,58.9,16.8,10.2
2012,Tottenham,Premier_League,ENG,62000,188.3,102.3,54.3,21.7,17.2
2013,Tottenham,Premier_League,ENG,62000,211.1,113.3,53.7,20.6,24.4
2014,Tottenham,Premier_League,ENG,62000,230.9,132.5,57.4,-12.5,53.3
2015,Tottenham,Premier_League,ENG,62000,258.2,146.6,56.8,-0.4,47.4
2016,Tottenham,Premier_League,ENG,62000,294.8,151.5,51.4,40.4,29.2
2017,Tottenham,Premier_League,ENG,62000,331.6,217.1,65.5,-7.1,38.7
2018,Tottenham,Premier_League,ENG,62000,374.7,191.8,51.2,14.2,75.0
2019,Tottenham,Premier_League,ENG,62000,411.4,203.4,49.4,-41.2,146.3
2020,Tottenham,Premier_League,ENG,62000,382.1,219.3,57.4,46.0,21.3
2021,Tottenham,Premier_League,ENG,62000,458.3,262.5,57.3,-65.9,147.2
2022,Tottenham,Premier_League,ENG,62000,515.7,290.4,56.3,-22.0,118.4
2023,Tottenham,Premier_League,ENG,62000,551.6,300.5,54.5,-6.0,119.2
2024,Tottenham,Premier_League,ENG,62000,592.7,369.6,62.4,6.6,68.3
2025,Tottenham,Premier_League,ENG,62000,615.6,344.0,55.9,43.1,74.6
2026,Tottenham,Premier_League,ENG,62000,642.8,297.1,46.2,16.0,169.0
2010,Newcastle United,Premier_League,ENG,52000,93.7,44.4,47.3,13.3,12.7
2011,Newcastle United,Premier_League,ENG,52000,104.0,56.9,54.7,23.0,-1.9
2012,Newcastle United,Premier_League,ENG,52000,119.8,73.7,61.5,33.4,-17.3
2013,Newcastle United,Premier_League,ENG,52000,144.3,87.9,60.9,26.5,-6.2
2014,Newcastle United,Premier_League,ENG,52000,161.2,92.2,57.2,40.5,-11.8
2015,Newcastle United,Premier_League,ENG,52000,167.5,92.7,55.3,20.4,12.5
2016,Newcastle United,Premier_League,ENG,52000,175.9,86.4,49.1,39.4,6.2
2017,Newcastle United,Premier_League,ENG,52000,171.6,104.4,60.9,12.7,11.6
2018,Newcastle United,Premier_League,ENG,52000,184.2,108.0,58.7,52.3,-22.2
2019,Newcastle United,Premier_League,ENG,52000,175.8,86.4,49.1,44.0,1.5
2020,Newcastle United,Premier_League,ENG,52000,158.3,92.1,58.2,39.4,-12.8
2021,Newcastle United,Premier_League,ENG,52000,191.0,105.4,55.2,37.7,0.2
2022,Newcastle United,Premier_League,ENG,52000,245.0,138.6,56.6,46.9,-1.7
2023,Newcastle United,Premier_League,ENG,52000,290.3,126.4,43.5,52.4,38.9
2024,Newcastle United,Premier_League,ENG,52000,320.7,183.0,57.1,55.5,2.0
2025,Newcastle United,Premier_League,ENG,52000,329.0,171.2,52.0,26.3,49.2
2026,Newcastle United,Premier_League,ENG,52000,362.4,226.1,62.4,77.7,-32.0
2010,Aston Villa,Premier_League,ENG,42000,92.3,48.1,52.1,-4.7,25.8
2011,Aston Villa,Premier_League,ENG,42000,95.0,53.4,56.2,-7.5,25.4
2012,Aston Villa,Premier_League,ENG,42000,94.8,48.0,50.7,5.3,17.8
2013,Aston Villa,Premier_League,ENG,42000,95.6,54.4,56.9,-12.5,29.8
2014,Aston Villa,Premier_League,ENG,42000,94.9,51.6,54.4,-6.5,26.1
2015,Aston Villa,Premier_League,ENG,42000,97.8,49.8,50.9,-8.2,31.8
2016,Aston Villa,Premier_League,ENG,42000,106.7,58.7,55.1,-15.6,36.8
2017,Aston Villa,Premier_League,ENG,42000,110.8,65.6,59.2,12.7,4.8
2018,Aston Villa,Premier_League,ENG,42000,120.1,64.8,54.0,13.6,11.6
2019,Aston Villa,Premier_League,ENG,42000,121.7,64.2,52.7,17.8,9.3
2020,Aston Villa,Premier_League,ENG,42000,106.1,49.8,47.0,6.5,23.2
2021,Aston Villa,Premier_League,ENG,42000,118.4,60.4,51.0,7.0,21.3
2022,Aston Villa,Premier_League,ENG,42000,152.4,85.9,56.4,17.8,10.6
2023,Aston Villa,Premier_League,ENG,42000,174.9,96.7,55.3,11.3,23.2
2024,Aston Villa,Premier_League,ENG,42000,228.1,133.5,58.5,-34.2,71.8
2025,Aston Villa,Premier_League,ENG,42000,247.5,137.9,55.7,30.4,17.4
2026,Aston Villa,Premier_League,ENG,42000,281.9,162.5,57.7,21.9,27.0
2010,West Ham,Premier_League,ENG,60000,174.1,97.4,56.0,15.8,17.3
2011,West Ham,Premier_League,ENG,60000,182.2,105.0,57.6,25.4,6.3
2012,West Ham,Premier_League,ENG,60000,193.1,114.2,59.1,-6.1,36.7
2013,West Ham,Premier_League,ENG,60000,195.4,93.0,47.6,-20.5,74.0
2014,West Ham,Premier_League,ENG,60000,208.2,122.3,58.7,-26.7,60.6
2015,West Ham,Premier_League,ENG,60000,223.2,134.9,60.4,-22.6,55.1
2016,West Ham,Premier_League,ENG,60000,230.8,142.5,61.8,-9.0,39.5
2017,West Ham,Premier_League,ENG,60000,234.7,122.1,52.0,-16.5,70.4
2018,West Ham,Premier_League,ENG,60000,243.4,129.5,53.2,-15.3,68.4
2019,West Ham,Premier_League,ENG,60000,285.2,137.1,48.1,38.1,38.6
2020,West Ham,Premier_League,ENG,60000,240.3,137.9,57.4,-27.7,70.0
2021,West Ham,Premier_League,ENG,60000,272.1,162.3,59.6,33.3,8.5
2022,West Ham,Premier_League,ENG,60000,328.0,162.9,49.7,4.1,79.1
2023,West Ham,Premier_League,ENG,60000,358.7,193.9,54.1,-7.8,82.9
2024,West Ham,Premier_League,ENG,60000,379.1,233.5,61.6,22.6,28.2
2025,West Ham,Premier_League,ENG,60000,370.7,223.7,60.3,-16.6,71.0
2026,West Ham,Premier_League,ENG,60000,413.6,235.4,56.9,-1.0,75.8
2010,Everton,Premier_League,ENG,39000,176.8,114.5,64.8,20.2,-2.1
2011,Everton,Premier_League,ENG,39000,184.8,103.1,55.8,10.8,24.6
2012,Everton,Premier_League,ENG,39000,188.9,107.0,56.7,-7.6,42.3
2013,Everton,Premier_League,ENG,39000,205.0,104.2,50.8,17.4,32.2
2014,Everton,Premier_League,ENG,39000,199.7,98.7,49.4,27.8,23.3
2015,Everton,Premier_League,ENG,39000,219.9,142.3,64.7,18.1,4.6
2016,Everton,Premier_League,ENG,39000,224.7,127.5,56.7,-13.6,54.6
2017,Everton,Premier_League,ENG,39000,238.6,133.4,55.9,13.2,32.4
2018,Everton,Premier_League,ENG,39000,247.5,149.3,60.3,5.1,31.2
2019,Everton,Premier_League,ENG,39000,270.9,184.2,68.0,-1.0,20.0
2020,Everton,Premier_League,ENG,39000,258.8,143.5,55.5,-32.7,83.3
2021,Everton,Premier_League,ENG,39000,287.0,155.4,54.1,-25.8,85.7
2022,Everton,Premier_League,ENG,39000,337.7,171.3,50.7,0.6,81.3
2023,Everton,Premier_League,ENG,39000,360.7,210.4,58.3,-37.0,97.2
2024,Everton,Premier_League,ENG,39000,379.1,203.1,53.6,18.9,62.4
2025,Everton,Premier_League,ENG,39000,383.9,229.1,59.7,-28.0,86.8
2026,Everton,Premier_League,ENG,39000,396.0,178.4,45.0,-42.4,161.0
2010,Real Madrid,La_Liga,ESP,81000,460.5,273.9,59.5,-13.9,85.4
2011,Real Madrid,La_Liga,ESP,81000,448.3,180.1,40.2,-61.7,217.8
2012,Real Madrid,La_Liga,ESP,81000,533.4,304.9,57.2,30.2,64.8
2013,Real Madrid,La_Liga,ESP,81000,530.3,250.3,47.2,17.8,129.6
2014,Real Madrid,La_Liga,ESP,81000,551.6,301.0,54.6,48.1,64.6
2015,Real Madrid,La_Liga,ESP,81000,583.0,340.1,58.3,58.4,38.7
2016,Real Madrid,La_Liga,ESP,81000,621.1,392.2,63.1,-10.4,84.1
2017,Real Madrid,La_Liga,ESP,81000,615.6,379.7,61.7,66.2,15.8
2018,Real Madrid,La_Liga,ESP,81000,688.2,363.3,52.8,86.7,66.2
2019,Real Madrid,La_Liga,ESP,81000,690.1,388.5,56.3,6.4,122.8
2020,Real Madrid,La_Liga,ESP,81000,601.2,302.4,50.3,-73.4,222.0
2021,Real Madrid,La_Liga,ESP,81000,665.9,314.1,47.2,41.5,143.8
2022,Real Madrid,La_Liga,ESP,81000,701.6,426.1,60.7,1.4,98.6
2023,Real Madrid,La_Liga,ESP,81000,754.5,351.3,46.6,-77.8,292.3
2024,Real Madrid,La_Liga,ESP,81000,838.2,453.5,54.1,-42.8,218.0
2025,Real Madrid,La_Liga,ESP,81000,886.8,496.7,56.0,35.5,132.8
2026,Real Madrid,La_Liga,ESP,81000,970.4,565.8,58.3,-100.3,262.2
2010,FC Barcelona,La_Liga,ESP,99000,404.7,228.6,56.5,-25.5,100.4
2011,FC Barcelona,La_Liga,ESP,99000,429.5,229.6,53.5,1.4,91.1
2012,FC Barcelona,La_Liga,ESP,99000,449.1,219.0,48.8,11.4,106.4
2013,FC Barcelona,La_Liga,ESP,99000,488.2,246.8,50.6,24.6,94.8
2014,FC Barcelona,La_Liga,ESP,99000,533.7,294.9,55.3,56.4,49.0
2015,FC Barcelona,La_Liga,ESP,99000,576.4,338.3,58.7,82.9,11.1
2016,FC Barcelona,La_Liga,ESP,99000,580.3,335.1,57.7,42.4,57.7
2017,FC Barcelona,La_Liga,ESP,99000,596.1,325.8,54.7,48.0,73.3
2018,FC Barcelona,La_Liga,ESP,99000,636.0,355.8,55.9,-60.7,181.9
2019,FC Barcelona,La_Liga,ESP,99000,712.2,436.1,61.2,-28.7,126.7
2020,FC Barcelona,La_Liga,ESP,99000,614.4,263.9,43.0,-55.8,252.7
2021,FC Barcelona,La_Liga,ESP,99000,616.9,306.2,49.6,74.9,81.5
2022,FC Barcelona,La_Liga,ESP,99000,677.4,332.7,49.1,7.9,167.4
2023,FC Barcelona,La_Liga,ESP,99000,724.1,456.6,63.1,-69.6,156.1
2024,FC Barcelona,La_Liga,ESP,99000,806.0,516.7,64.1,-30.2,118.0
2025,FC Barcelona,La_Liga,ESP,99000,826.9,386.5,46.7,115.6,118.1
2026,FC Barcelona,La_Liga,ESP,99000,864.0,452.7,52.4,-83.3,278.6
2010,Atletico Madrid,La_Liga,ESP,70000,105.8,48.8,46.1,2.8,27.7
2011,Atletico Madrid,La_Liga,ESP,70000,119.3,73.2,61.4,-2.0,18.2
2012,Atletico Madrid,La_Liga,ESP,70000,135.2,78.0,57.7,-13.1,36.5
2013,Atletico Madrid,La_Liga,ESP,70000,156.3,72.8,46.6,21.2,23.3
2014,Atletico Madrid,La_Liga,ESP,70000,165.4,92.9,56.2,-10.6,41.7
2015,Atletico Madrid,La_Liga,ESP,70000,189.5,96.6,51.0,-13.6,59.2
2016,Atletico Madrid,La_Liga,ESP,70000,220.7,124.0,56.2,17.6,23.9
2017,Atletico Madrid,La_Liga,ESP,70000,255.9,135.1,52.8,38.0,18.8
2018,Atletico Madrid,La_Liga,ESP,70000,276.2,143.4,51.9,39.0,24.8
2019,Atletico Madrid,La_Liga,ESP,70000,298.2,157.9,52.9,-15.4,81.1
2020,Atletico Madrid,La_Liga,ESP,70000,273.5,117.4,42.9,12.5,75.2
2021,Atletico Madrid,La_Liga,ESP,70000,360.0,190.7,53.0,-9.8,89.1
2022,Atletico Madrid,La_Liga,ESP,70000,389.4,208.6,53.6,-45.2,128.6
2023,Atletico Madrid,La_Liga,ESP,70000,388.3,224.8,57.9,18.4,48.0
2024,Atletico Madrid,La_Liga,ESP,70000,392.0,229.3,58.5,-58.7,123.4
2025,Atletico Madrid,La_Liga,ESP,70000,432.2,230.4,53.3,47.1,46.6
2026,Atletico Madrid,La_Liga,ESP,70000,458.4,212.4,46.3,14.8,116.5
2010,Sevilla,La_Liga,ESP,43000,89.9,57.8,64.2,9.9,-0.2
2011,Sevilla,La_Liga,ESP,43000,100.8,49.9,49.5,9.0,16.7
2012,Sevilla,La_Liga,ESP,43000,101.7,51.5,50.7,-4.1,28.9
2013,Sevilla,La_Liga,ESP,43000,109.5,58.5,53.4,-15.1,38.8
2014,Sevilla,La_Liga,ESP,43000,110.4,55.8,50.5,7.1,19.9
2015,Sevilla,La_Liga,ESP,43000,115.1,53.5,46.5,6.0,26.8
2016,Sevilla,La_Liga,ESP,43000,122.0,63.9,52.4,-8.9,36.5
2017,Sevilla,La_Liga,ESP,43000,128.1,72.2,56.4,7.7,16.2
2018,Sevilla,La_Liga,ESP,43000,125.0,74.0,59.2,12.9,6.9
2019,Sevilla,La_Liga,ESP,43000,151.3,86.4,57.1,-13.2,40.3
2020,Sevilla,La_Liga,ESP,43000,128.3,75.8,59.1,0.9,19.5
2021,Sevilla,La_Liga,ESP,43000,155.2,81.3,52.4,-14.7,49.7
2022,Sevilla,La_Liga,ESP,43000,170.7,90.2,52.8,16.1,21.7
2023,Sevilla,La_Liga,ESP,43000,188.6,117.9,62.5,-8.7,32.2
2024,Sevilla,La_Liga,ESP,43000,192.5,108.9,56.6,3.9,31.6
2025,Sevilla,La_Liga,ESP,43000,207.3,90.7,43.7,24.7,40.1
2026,Sevilla,La_Liga,ESP,43000,203.2,88.2,43.4,26.5,37.7
2010,Valencia,La_Liga,ESP,49000,88.5,47.8,54.0,5.0,13.6
2011,Valencia,La_Liga,ESP,49000,95.2,47.4,49.8,3.3,20.6
2012,Valencia,La_Liga,ESP,49000,104.0,52.1,50.1,9.1,16.7
2013,Valencia,La_Liga,ESP,49000,107.4,57.9,53.9,2.7,20.0
2014,Valencia,La_Liga,ESP,49000,110.5,64.6,58.5,-12.0,30.2
2015,Valencia,La_Liga,ESP,49000,115.3,62.2,53.9,0.4,23.9
2016,Valencia,La_Liga,ESP,49000,114.7,67.0,58.4,-9.7,28.7
2017,Valencia,La_Liga,ESP,49000,121.3,66.2,54.5,6.5,18.4
2018,Valencia,La_Liga,ESP,49000,121.4,57.7,47.5,-6.7,40.0
2019,Valencia,La_Liga,ESP,49000,147.1,83.0,56.4,-19.0,46.3
2020,Valencia,La_Liga,ESP,49000,124.6,61.5,49.4,-7.9,39.8
2021,Valencia,La_Liga,ESP,49000,149.8,86.5,57.7,16.3,9.6
2022,Valencia,La_Liga,ESP,49000,174.8,97.5,55.8,16.3,17.2
2023,Valencia,La_Liga,ESP,49000,188.7,88.5,46.9,-6.8,59.8
2024,Valencia,La_Liga,ESP,49000,200.9,122.5,60.9,-5.4,33.7
2025,Valencia,La_Liga,ESP,49000,190.6,105.8,55.5,-20.2,57.4
2026,Valencia,La_Liga,ESP,49000,219.5,126.4,57.6,-18.0,56.2
2010,Real Sociedad,La_Liga,ESP,39000,88.6,48.8,55.1,-11.1,28.8
2011,Real Sociedad,La_Liga,ESP,39000,93.0,60.7,65.2,-13.5,22.6
2012,Real Sociedad,La_Liga,ESP,39000,104.2,52.5,50.4,5.7,20.0
2013,Real Sociedad,La_Liga,ESP,39000,107.7,61.6,57.2,9.2,10.0
2014,Real Sociedad,La_Liga,ESP,39000,112.6,66.1,58.7,14.3,4.1
2015,Real Sociedad,La_Liga,ESP,39000,116.6,53.7,46.1,16.8,16.9
2016,Real Sociedad,La_Liga,ESP,39000,118.3,57.5,48.6,-7.4,38.6
2017,Real Sociedad,La_Liga,ESP,39000,131.8,81.4,61.8,-15.4,32.8
2018,Real Sociedad,La_Liga,ESP,39000,135.4,74.5,55.1,14.5,12.5
2019,Real Sociedad,La_Liga,ESP,39000,136.3,77.7,57.0,-0.3,24.9
2020,Real Sociedad,La_Liga,ESP,39000,124.0,67.9,54.7,18.0,7.1
2021,Real Sociedad,La_Liga,ESP,39000,157.8,93.8,59.5,17.7,6.8
2022,Real Sociedad,La_Liga,ESP,39000,174.6,96.4,55.2,-1.9,36.4
2023,Real Sociedad,La_Liga,ESP,39000,178.3,96.7,54.2,24.0,13.0
2024,Real Sociedad,La_Liga,ESP,39000,187.8,108.1,57.6,-9.2,42.0
2025,Real Sociedad,La_Liga,ESP,39000,191.0,103.9,54.4,-5.5,44.9
2026,Real Sociedad,La_Liga,ESP,39000,214.7,129.1,60.1,15.9,16.1
2010,Athletic Bilbao,La_Liga,ESP,53000,88.7,44.0,49.6,2.8,19.8
2011,Athletic Bilbao,La_Liga,ESP,53000,97.0,59.6,61.4,-1.9,15.1
2012,Athletic Bilbao,La_Liga,ESP,53000,100.4,49.0,48.8,2.4,23.9
2013,Athletic Bilbao,La_Liga,ESP,53000,106.3,57.4,54.0,-9.4,31.8
2014,Athletic Bilbao,La_Liga,ESP,53000,111.3,58.4,52.5,13.6,11.5
2015,Athletic Bilbao,La_Liga,ESP,53000,116.5,61.7,53.0,-6.4,32.0
2016,Athletic Bilbao,La_Liga,ESP,53000,121.2,59.8,49.3,11.7,19.5
2017,Athletic Bilbao,La_Liga,ESP,53000,130.6,64.3,49.2,1.2,32.5
2018,Athletic Bilbao,La_Liga,ESP,53000,122.9,67.8,55.1,4.5,19.9
2019,Athletic Bilbao,La_Liga,ESP,53000,140.3,85.7,61.1,-9.7,29.3
2020,Athletic Bilbao,La_Liga,ESP,53000,130.5,81.9,62.8,15.5,0.4
2021,Athletic Bilbao,La_Liga,ESP,53000,147.8,75.7,51.2,-13.2,48.3
2022,Athletic Bilbao,La_Liga,ESP,53000,171.6,106.7,62.1,-12.5,34.6
2023,Athletic Bilbao,La_Liga,ESP,53000,182.3,117.6,64.5,6.7,12.4
2024,Athletic Bilbao,La_Liga,ESP,53000,205.5,112.1,54.5,6.5,35.6
2025,Athletic Bilbao,La_Liga,ESP,53000,203.7,144.4,70.9,-4.9,13.3
2026,Athletic Bilbao,La_Liga,ESP,53000,203.6,121.9,59.8,-26.6,57.5
2010,Real Betis,La_Liga,ESP,60000,89.7,53.4,59.5,3.3,10.6
2011,Real Betis,La_Liga,ESP,60000,96.7,53.2,55.1,9.8,9.5
2012,Real Betis,La_Liga,ESP,60000,102.0,46.2,45.3,-13.9,44.2
2013,Real Betis,La_Liga,ESP,60000,102.6,49.0,47.8,-7.8,35.7
2014,Real Betis,La_Liga,ESP,60000,110.8,57.1,51.5,9.9,16.1
2015,Real Betis,La_Liga,ESP,60000,110.8,58.7,53.0,1.1,23.4
2016,Real Betis,La_Liga,ESP,60000,120.1,67.7,56.4,0.7,21.7
2017,Real Betis,La_Liga,ESP,60000,127.9,70.7,55.3,0.2,25.0
2018,Real Betis,La_Liga,ESP,60000,122.6,67.3,54.9,7.5,17.0
2019,Real Betis,La_Liga,ESP,60000,140.4,77.0,54.9,-16.9,45.2
2020,Real Betis,La_Liga,ESP,60000,132.6,65.6,49.4,-18.0,51.9
2021,Real Betis,La_Liga,ESP,60000,144.7,81.7,56.4,8.5,18.4
2022,Real Betis,La_Liga,ESP,60000,171.1,72.7,42.5,-17.8,73.4
2023,Real Betis,La_Liga,ESP,60000,179.6,93.8,52.2,18.0,22.9
2024,Real Betis,La_Liga,ESP,60000,195.2,104.3,53.4,-20.6,62.7
2025,Real Betis,La_Liga,ESP,60000,197.5,100.1,50.7,12.1,35.9
2026,Real Betis,La_Liga,ESP,60000,198.6,113.1,56.9,-15.5,51.4
2010,Bayern Munich,Bundesliga,GER,75000,321.6,202.4,62.9,-42.6,81.4
2011,Bayern Munich,Bundesliga,GER,75000,375.7,202.4,53.9,45.0,34.3
2012,Bayern Munich,Bundesliga,GER,75000,384.2,190.6,49.6,36.9,60.6
2013,Bayern Munich,Bundesliga,GER,75000,418.6,241.8,57.8,32.0,40.1
2014,Bayern Munich,Bundesliga,GER,75000,457.1,277.9,60.8,-51.4,116.3
2015,Bayern Munich,Bundesliga,GER,75000,460.5,265.5,57.6,34.8,45.2
2016,Bayern Munich,Bundesliga,GER,75000,478.2,255.4,53.4,-63.1,166.4
2017,Bayern Munich,Bundesliga,GER,75000,539.9,281.5,52.1,-2.9,126.3
2018,Bayern Munich,Bundesliga,GER,75000,603.1,326.6,54.2,-6.6,132.4
2019,Bayern Munich,Bundesliga,GER,75000,597.8,331.1,55.4,67.1,50.2
2020,Bayern Munich,Bundesliga,GER,75000,546.2,332.2,60.8,-74.3,151.7
2021,Bayern Munich,Bundesliga,GER,75000,603.6,349.8,57.9,52.9,50.0
2022,Bayern Munich,Bundesliga,GER,75000,664.2,396.6,59.7,75.9,25.7
2023,Bayern Munich,Bundesliga,GER,75000,720.1,427.9,59.4,-23.4,135.5
2024,Bayern Munich,Bundesliga,GER,75000,793.0,447.7,56.4,-7.6,154.7
